price,volume
3.805044106934452,294.2335830937531
69.99476520247569,696.7334393771033
29.395308715132828,0.8617352919489951
41.87219677368187,372.94293570880154
86.54084551993896,393.8552517888106
92.75755497021892,759.4482342536672
14.151180464005753,106.75456916103066
31.12390931280644,138.17848234465256
82.30899081121119,472.28914022188974
1.4775608165661813,396.21631968877693
25.038138152771584,806.4271323425904
30.583700505565115,897.1288752036887
15.699420764333926,30.851400378535732
45.38323503875687,205.59149061650038
70.1854004161831,772.0210096793185
91.26929901084097,283.46637955791755
66.71252103079878,175.67220262581918
63.678805324458175,885.507830457806
14.75128447150469,398.3278123235412
30.92393236430232,276.25462422811273
58.62963404377896,34.35016268138469
71.00458147383686,635.2450152914815
45.043390468896284,284.13012824807817
0.36605825472733056,658.4801666386743
66.80313810886317,644.1677569232362
87.72376597947815,378.0240837653287
70.59795920683817,147.6259356766112
74.4231910152403,757.4391450627653
45.35336542829212,365.3566993652704
12.640187199499064,20.42697627913381
5.203702803140664,925.550749201075
28.083634733061047,78.36225749118198
60.55855083516699,676.151819839548
51.294871554500865,480.59437386618555
30.08527039663931,243.21585847472315
47.49590888897686,727.2453233292774
71.92815882668043,327.8863682664488
97.04670941066087,337.37790325069005
93.97178717098585,875.7470896644045
9.449885085684684,747.4301117002933
71.87217514502164,115.22463311421205
88.46320074308505,152.82569882077613
97.0762632507299,440.5584905368651
32.113733107320094,391.8779804939933
2.372930618753466,785.7804947568716
10.180657368589141,210.15974393332115
74.85486156420556,586.4236049072335
24.879851400674312,697.5669389400306
56.79022521754524,100.29386780431248
93.72490859165868,40.32994251989075
3.296158552962325,851.3722990574604
34.52692659921862,787.7926454674595
38.89950980553426,841.9652772905416
13.52264755259226,598.4805091459924
67.08563364506833,332.561112872401
22.740695489517403,688.7118284819022
21.62737681871578,182.06768084155445
35.10304136552479,701.2197192658696
54.78352146685674,721.2160978633433
5.413587257626384,515.1854145312775
7.981893146674168,180.09656509709004
73.8437144667546,729.7316451852535
42.26371972183449,853.1554607791492
55.510899965654914,372.77315487223626
